Nombre Entidad,Tipo Entidad,Atributo,Clave,Null?,Tipo_Dato,PK,FK,NULL,Observaciones
Plantillas Presupuestos,Asociativa,fk_id_tipo_tramite,FK,no,Entero,x,x,,No acepta null
Plantillas Presupuestos,Asociativa,fk_id_concepto,FK,no,Entero,x,x,,No acepta null
Plantillas Presupuestos,Asociativa,observaciones,,si,Texto,,,x,
Historial,Asociativa,id_historial,PK,no,Entero,x,,,No acepta null
Historial,Asociativa,fk_id_gestion,FK,no,Entero,,x,,No acepta null
Historial,Asociativa,fk_id_estado,FK,no,Entero,,x,,No acepta null
Historial,Asociativa,fecha,,no,Fecha,,,,Fecha en que se actualizo el estado de la gestion.
Historial,Asociativa,observaciones,,si,Texto,,,x,
Suplencias,Asociativa,id_suplencia,PK,no,Entero,x,,,No acepta null
Suplencias,Asociativa,fk_id_persona_suplantado,FK,no,Entero,,x,,No acepta null
Suplencias,Asociativa,fk_id_persona_suplente,FK,no,Entero,,x,,No acepta null
Suplencias,Asociativa,fecha_inicio,,no,Fecha,,,,No acepta null
Suplencias,Asociativa,fecha_fin,,no,Fecha,,,,No acepta null
Suplencias,Asociativa,observaciones,,si,Texto,,,x,
Gestiones de Escrituras,Asociativa,id_gestion,PK,no,Entero,x,,,"Una gestión puede tener varios trámites, cada trámite puede tener sólo una escritura"
Gestiones de Escrituras,Asociativa,numero_gestion,,si,Entero,,, ,No acepta null
Gestiones de Escrituras,,fecha_inicio,,,Fecha,,,,No acepta null
Gestiones de Escrituras,,encabezado,,,Texto,,, ,"Es el titulo de la gestión, este describe la gestión"
Gestiones de Escrituras,Asociativa,observaciones,,si,Texto,,,x,
Gestiones de Escrituras,,numero_bibliorato,,,Entero,,,x,
Gestiones de Escrituras,,numero_archivo,,,Entero,,,x,Nuevo número de carpeta que se genera cuando se archiva la gestión
Gestiones de Escrituras,Asociativa,fk_id_persona_escribano,FK,no,Entero,,x,,No acepta null
Usuarios,Débil,id_usuario,PK,no,Entero,x,,,No acepta null
Usuarios,,nombre,,,Texto,,,,No acepta null
Usuarios,Débil,contraseña,,no,Texto,,,,No acepta null
Usuarios,,estado,,,Lógico,,,,No acepta null
Usuarios,,tipo,,,Texto,,,,El tipo de usuario (reemplaza grupos y funciones)
Usuarios,,fk_id_persona,,,Entero,,x,,No acepta null
Folios,Fuerte,id_folio,PK,no,Entero,x,,,Identificador interno.
Folios,Fuerte,numero,,no,Entero,,,,Numero de folio asignado por el colegio notarial/default del colegio principal de Roca
Folios,Fuerte,anio,,no,Entero,,,,Año correspondiente - solo en los protocolos
Folios,,estado,,,Texto,,,,No acepta null
Folios,,observaciones,,,Texto,,,x,
Folios,Fuerte,fk_id_persona_escribano,FK,no,Entero,,x,,Corresponde al escribano asignado a un conjunto de folios.
Folios,,fk_id_tipos_folio,,,Entero,,x,,El tipo de folio
Folios,,fk_id_escritura,,,Entero,,x,x,
Tipos de Folio,,id_tipo_folio,,,Entero,x,,,No acepta null
Tipos de Folio,,nombre,,,Texto,,,,"Corresponde al protocolo principal o auxiliar, testimonio, concuerda, cert firmas"
Tipos de Folio,,observaciones,,,Texto,,,x,
Escrituras,,id_escritura,,,Entero,x,,,No acepta null
Escrituras,,numero,,,Entero,,,,"Numero de la escritura, por lo tanto, una gestion puede tener varias escritruras, y una escritura puede pertenecer a varios trámites."
Escrituras,,fecha_escrituracion,,,Fecha,,,,Fecha en que se creo la escritura
Escrituras,,cuerpo,,,Texto,,,,No acepta null
Escrituras,,estado,,,Texto,,,,"Firmada,  NO PASO , preparada y otra (esta opción se detal ena el atributo observaciones )"
Escrituras,,matricula_inscripción,,,Texto,,,x,número de inscripción
Escrituras,,fecha_inscripción,,,Fecha,,,x,
Escrituras,,obsevaciones,,,Texto,,,x,
Movimientos Testimonio,,id_movimiento,,,Entero,x,,,No acepta null
Movimientos Testimonio,,fecha_ingreso,,,Fecha,,,,Parte de la clave primaria compuesta
Movimientos Testimonio,,fecha_salida,,,Fecha,,,x,
Movimientos Testimonio,,fecha_inscripción,,,Fecha,,,x,
Movimientos Testimonio,,inscripta,,,Lógico,,,,Si fue inscripta o no
Movimientos Testimonio,,numero_carton,,,Entero,,,,No acepta null
Movimientos Testimonio,,observaciones,,,Texto,,,x,
Movimientos Testimonio,,fk_id_testimonio,,,Entero,,x,,
Grupos,Débil,id,PK,no,Entero,x,,,
Grupos,Débil,nombre,,no,Texto,,,,No acepta null
Grupos,Débil,observaciones,,si,Texto,,,x,
Funciones,Débil,id,PK,no,Entero,x,,,
Funciones,Débil,nombre,,no,Texto,,,,No acepta null
Funciones,Débil,observaciones,,si,Texto,,,x,
Grupos Funcionales,Asociativa,id_grupo,FK,no,Entero,x,x,,
Grupos Funcionales,Asociativa,id_funcion,FK,no,Entero,x,x,,
Registro Auditoría,,id_auditoria,,,Entero,x,,,No acepta null
Registro Auditoría,,fk_id_usuario,,,Entero,,x,,No acepta null
Registro Auditoría,,detalle_operacion,,,Texto,,,,No acepta null
Registro Auditoría,,fecha,,,Texto,,,,No acepta null
Inmuebles,,id_inmueble,,,Entero,x,,,No acepta null
Inmuebles,,nomenclatura_catastral,,,Texto,,,,No acepta null
Inmuebles,,valuacion_fiscal,,,Texto,,,x,
Inmuebles,,domicilio,,,Texto,,,,No acepta null
Inmuebles,,tipo_inmueble,,,Texto,,,,No acepta null
Inmuebles,,observaciones,,,Texto,,,x,
Tipos de Identificación,,id_tipo_identificacióm,,,Entero,x,,,No acepta null
Tipos de Identificación,,nombre,,,Texto,,,,No acepta null
MUCHOS A MUCHOS:,,,,,,,,,
Folios-Copias,,fk_id_folios,,,Entero,x,x,,
Folios-Copias,,fk_id_copias,,,Entero,x,x,,
Tramites-Personas,,fk_id_tramites,,,Entero,x,x,,
Tramites-Personas,,fk_id_persona_cliente,,,Entero,x,x,,
